VIN,Engine,Color,Transmission,Brand,Model,Mileage,Dealer,Sale,Customer
11,V8,Dark Gray,Automatic,Honda,Accord,180000,1,null,null
20,V8,Orange,Automatic,Toyota,Camry,80000,1,null,null
23,V8,Dark Green,Manual,Nissan,Pathfinder,15000,1,null,null
28,V6,Dark Gray,Automatic,Ford,F-150,110000,1,53,9
30,V6,Dark Green,Automatic,Honda,Accord,0,1,91,1
34,V8,Beige,Automatic,Nissan,Altima,25000,1,62,3
56,V8,Dark Gray,Automatic,Renault,Alaskan,6000,1,68,6
71,V8,Beige,Manual,Hyundai,Elantra,0,1,2,5
79,V6,Dark Blue,Automatic,Ford,F-150,110000,1,9,8
82,V8,Brown,Automatic,Ford,F-150,0,1,52,7
83,V6,Dark Gray,Automatic,Ford,F-150,110000,1,78,11
88,V6,Beige,Automatic,Honda,CR-V,10000,1,null,null
95,Vee,Orange,Automatic,Ford,F-150,10000,1,80,10
108,V8,Orange,Automatic,Toyota,Highlander,180000,1,93,2
113,V8,Silver,Manual,Toyota,Camry,0,1,33,4
8,V6,Orange,Automatic,Ford,Focus,230000,2,5,13
39,V8,Black,Automatic,Ford,Focus,0,2,45,16
41,Vee,Brown,Automatic,Ford,Focus,25000,2,89,14
50,V6,Dark Blue,Automatic,Ford,Focus,60000,2,10,15
69,V6,Beige,Automatic,Ford,Focus,10000,2,54,17
99,V8,Pearl,Automatic,Ford,F-250,180000,2,84,12
32,V6,Dark Gray,Automatic,Ford,Mustang,0,3,86,18
40,V8,Black,Automatic,Ford,Mustang,80000,3,11,22
74,Deisel,White,Automatic,Ford,Mustang,25000,3,99,20
80,V8,Brown,Automatic,Ford,Fiesta,110000,3,28,23
84,V8,Dark Gray,Automatic,Ford,Mustang,180000,3,75,21
85,V8,Pearl,Automatic,Ford,Fiesta,0,3,55,24
98,V6,Gold,Automatic,Ford,Mustang,110000,3,94,19
37,V6,White,Automatic,Chevrolet,Impala,110000,4,67,29
43,Inine,Dark Blue,Automatic,Chevrolet,Impala,0,4,77,32
49,Deisel,Silver,Automatic,Ford,Escape,230000,4,20,28
96,V8,Dark Gray,Automatic,Ford,Fiesta,25000,4,97,25
101,V8,Brown,Automatic,Ford,Escape,0,4,34,27
102,Vee,Beige,Automatic,Ford,Escape,110000,4,16,26
104,Deisel,Orange,Automatic,Chevrolet,Impala,0,4,39,31
109,V6,Dark Green,Automatic,Chevrolet,Impala,150000,4,51,30
4,V8,Dark Gray,Automatic,Chevrolet,Silverado,98000,5,81,34
46,V8,Gray,Automatic,Chevrolet,Silverado,98000,5,13,35
87,V6,Dark Gray,Automatic,Chevrolet,Impala,6000,5,1,33
2,Inine,Silver,Automatic,Chevrolet,Tahoe,0,6,31,42
3,Vee,Orange,Automatic,Chevrolet,Camaro,6000,6,4,41
6,V6,Dark Blue,Automatic,Chevrolet,Cruze,0,6,35,43
13,Vee,Dark Gray,Automatic,Chevrolet,Camaro,150000,6,88,40
42,V8,Dark Blue,Automatic,Jaguar,XJ,110000,6,null,null
58,V6,Beige,Automatic,Jaguar,XE,15000,6,null,null
67,V8,Beige,Automatic,Chevrolet,Silverado,150000,6,50,38
68,V6,Dark Blue,Automatic,Chevrolet,Camaro,80000,6,8,39
70,V8,Pearl,Automatic,Chevrolet,Silverado,110000,6,41,36
86,V8,Silver,Automatic,Jaguar,XJ,230000,6,57,45
91,Inine,Dark Blue,Automatic,Jaguar,XJ,80000,6,85,44
93,V6,Dark Green,Automatic,Jaguar,XJ,80000,6,65,46
97,Vee,Dark Gray,Automatic,Chevrolet,Silverado,10000,6,36,37
7,V8,Dark Gray,Automatic,Jaguar,XE,15000,7,82,50
19,V6,Dark Gray,Automatic,Jaguar,XE,150000,7,46,47
22,Vee,White,Automatic,Audi,A6,230000,7,null,null
24,V8,Silver,Automatic,Audi,R6,150000,7,26,53
54,V8,Beige,Automatic,Audi,A4,0,7,98,54
60,V8,Pearl,Automatic,Jaguar,XE,0,7,60,49
62,V6,Yellow,Automatic,Audi,R8,25000,7,69,52
103,Vee,Beige,Automatic,Jaguar,XF,10000,7,63,51
111,V6,Dark Blue,Automatic,Jaguar,XE,60000,7,64,48
5,V8,White,Automatic,Hyundai,Elantra,60000,8,66,57
16,V8,Dark Gray,Automatic,Hyundai,Elantra,6000,8,7,59
18,V6,Red,Automatic,Hyundai,Elantra,100000,8,71,58
61,V6,Brown,Automatic,Audi,TT,230000,8,21,56
